Starting Deep Diagnostics...

2026-08-06 10:20:54,707 - datasets.daic_dataset - INFO - DAICDataset initialized.
2026-08-06 10:20:54,739 - datasets.daic_dataset - INFO - Number of participants: 101
2026-08-06 10:20:54,739 - datasets.daic_dataset - INFO - Selected split: train
2026-08-06 10:20:54,739 - datasets.daic_dataset - INFO - Selected modalities - Visual: True, Audio: False, Text: False
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - DAICDataset initialized.
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - Number of participants: 33
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - Selected split: dev
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - Selected modalities - Visual: True, Audio: False, Text: False

====================================================
SECTION 1 — Dataset Structure Inspection
====================================================
--- Public Attributes and Methods ---
['load_audio', 'load_text', 'load_visual', 'metadata_df', 'metadata_path', 'path_config', 'split']

--- Internal Variables ---
['_load_audio', '_load_csv', '_load_labels', '_load_metadata', '_load_text', '_load_visual', '_resolve_path']

--- Detailed Inspection ---
hasattr(dataset, 'participants'): False
INFO: 'participants' variable does not exist.
hasattr(dataset, 'metadata_df'): True
Type of metadata_df: <class 'pandas.core.frame.DataFrame'>
Length of metadata_df: 101
Columns in metadata_df: ['participant_id', 'split', 'gender', 'phq8_binary', 'phq8_score', 'audio_path', 'transcript_path', 'covarep_path', 'formant_path', 'au_path', 'pose_path', 'gaze_path', 'features_path', 'features3d_path', 'hog_path', 'has_all_files']
Dataset Length (train): 101
Split Information (train): train

====================================================
SECTION 2 — Label Verification
====================================================
Participant ID: 315 | PHQ Score: 2 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant: 367 | CSV file: Features | Column:  y32 | Row: 401 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 402 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 403 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 404 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 405 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 406 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 407 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 408 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 409 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 410 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 411 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 367 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 368 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 369 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 370 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 371 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 372 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 373 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 374 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 375 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 376 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 377 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 378 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 379 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 380 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 381 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 382 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 383 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 384 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 385 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 386 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 387 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 388 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 389 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 390 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 391 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 392 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 393 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 394 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 395 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 396 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 397 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 398 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 399 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 400 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 401 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 402 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 403 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 404 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 405 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 406 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 407 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 408 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 409 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 410 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y33 | Row: 411 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 367 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 368 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 369 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 370 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 371 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 372 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 373 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 374 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 375 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 376 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 377 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 378 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 379 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 380 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 381 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 382 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 383 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 384 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 385 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 386 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 387 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 388 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 389 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 390 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 391 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 392 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 393 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 394 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 395 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 396 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 397 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 398 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 399 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 400 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 401 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 402 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 403 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 404 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 405 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 406 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 407 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 408 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 409 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 410 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y34 | Row: 411 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 367 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 368 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 369 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 370 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 371 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 372 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 373 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 374 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 375 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 376 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 377 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 378 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 379 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 380 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 381 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 382 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 383 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 384 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 385 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 386 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 387 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 388 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 389 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 390 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 391 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 392 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 393 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 394 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 395 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 396 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 397 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 398 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 399 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 400 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 401 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 402 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 403 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 404 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 405 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 406 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 407 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 408 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 409 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 410 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y35 | Row: 411 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 367 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 368 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 369 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 370 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 371 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 372 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 373 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 374 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 375 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 376 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 377 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 378 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 379 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 380 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 381 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 382 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 383 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 384 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 385 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 386 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 387 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 388 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 389 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 390 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 391 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 392 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 393 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 394 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 395 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 396 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 397 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 398 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 399 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 400 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 401 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 402 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 403 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 404 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 405 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 406 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 407 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 408 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 409 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 410 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y36 | Row: 411 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y37 | Row: 367 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y37 | Row: 368 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y37 | Row: 369 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y37 | Row: 370 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y37 | Row: 371 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y37 | Row: 372 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y37 | Row: 373 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y37 | Row: 374 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y37 | Row: 375 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y37 | Row: 376 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y37 | Row: 377 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y37 | Row: 378 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y37 | Row: 379 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y37 | Row: 380 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y37 | Row: 381 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y37 | Row: 382 | Invalid value: -1.#IND
